"_","Id","ConversionRate","IsoCode","StartDate","NextStartDate"
"[DatedConversionRate]","04wfJ0000003SnwQAE","0.9656424419","EUR","2025-02-01","2025-03-01"
"[DatedConversionRate]","04wfJ0000003SnxQAE","0.7990858458","GBP","2025-03-01","2025-04-01"
"[DatedConversionRate]","04wfJ0000003SnyQAE","0.7950768839","EUR","2025-03-01","2025-04-01"
"[DatedConversionRate]","04wfJ0000003So0QAE","0.9245391173","EUR","2025-04-01","2025-05-01"
"[DatedConversionRate]","04wfJ0000003SnzQAE","0.7735148515","GBP","2025-04-01","2025-05-01"
"[DatedConversionRate]","04wfJ0000003So2QAE","0.8838216448","EUR","2025-05-01","2025-06-01"
"[DatedConversionRate]","04wfJ0000003So1QAE","0.7509931885","GBP","2025-05-01","2025-06-01"
"[DatedConversionRate]","04wfJ0000003JpWQAU","0.74308","GBP","2025-06-01","2025-07-01"
"[DatedConversionRate]","04wfJ0000003JpVQAU","0.881158","EUR","2025-06-01","2025-07-01"
"[DatedConversionRate]","04wfJ0000003NRaQAM","0.725911","GBP","2025-07-01","2025-07-31"
"[DatedConversionRate]","04wfJ0000003NRZQA2","0.846475","EUR","2025-07-01","2025-07-31"
"[DatedConversionRate]","04wPn000000rW1pIAE","0.7558864659","GBP","2025-07-31","2025-09-01"
"[DatedConversionRate]","04wPn000000rW1oIAE","0.8746610688","EUR","2025-07-31","2025-09-01"
"[DatedConversionRate]","04wPn000000wy5VIAQ","0.853271","EUR","2025-09-01","9999-12-31"
"[DatedConversionRate]","04wPn000000wy5WIAQ","0.739071","GBP","2025-09-01","9999-12-31"
