Id,ContractNumber,Account.Name,Account.Status__c,Status,CurrencyIsoCode,ARR__c,ARR_USD__c,ACV__c,ACV_USD__c,TCV__c,TCV_USD__c,MRR__c,MRR_USD__c,Incremental_ARR__c,Incremental_ARR_USD__c,StartDate,EndDate,LastModifiedDate
800fJ000008Q7vxQAC,00000700,Otsuka Pharmaceutical Development and Commercialization,Active,Expired,USD,44912.5,$0.00,44912.5,$0.00,41169.8,"$47,254.17",3742.71,$0.00,-51550,"$-51,550.00",2024-06-30,2025-05-17,2025-09-23T04:00:59.000+0000
800fJ000007eMbdQAE,00000219,Precede Biosciences,Active,Expired,USD,59249.88,$0.00,59249.88,$0.00,49762.39,"$49,762.39",4937.49,$0.00,41249.88,"$41,249.88",2024-07-24,2025-07-23,2025-09-23T04:00:57.000+0000
800fJ000007eMbSQAU,00000208,Quotient Therapeutics Ltd,Active,Expired,USD,15902.5,$0.00,15902.5,$0.00,13167.5,"$13,167.50",1325.21,$0.00,10002.5,"$10,002.50",2024-07-24,2025-07-23,2025-09-23T04:00:57.000+0000
800fJ000007eMbFQAU,00000195,Roche,Active,Expired,EUR,46660,$0.00,46660,$0.00,46660,"$49,786.22",3888.33,$0.00,,,2024-05-28,2025-05-27,2025-09-22T23:33:55.000+0000
800fJ000007eNLLQA2,00000664,Roche,Active,Expired,EUR,46660,$0.00,46660,$0.00,7776.67,"$8,825.51",3888.33,$0.00,0,,2025-05-28,2025-07-31,2025-09-22T23:34:01.000+0000
800fJ000007eNBmQAM,00000616,Sage Bionetworks,Active,Expired,USD,37950,$0.00,37950,$0.00,37950,"$37,950.00",3162.5,$0.00,0,$0.00,2024-07-19,2025-07-18,2025-09-23T04:00:57.000+0000
800fJ000007eI2wQAE,00000335,Savanna BioTX (NovoGlia),Active,Expired,USD,26800,$0.00,26800,$0.00,26800,"$26,800.00",2233.33,$0.00,,,2024-06-14,2025-06-13,2025-09-23T04:00:49.000+0000
800fJ000007eNBdQAM,00000607,"Vedanta Biosciences, Inc.",Active,Expired,USD,57450,$0.00,64950,$0.00,64950,"$64,950.00",4787.5,$0.00,,,2024-07-09,2025-07-08,2025-09-23T04:00:57.000+0000
800fJ000007eNBaQAM,00000604,Xaira,Active,Expired,USD,51550,$0.00,51550,$0.00,51550,"$51,550.00",4295.83,$0.00,-51550,"$-51,550.00",2024-07-01,2025-06-30,2025-09-23T04:00:57.000+0000
800fJ000007eMlwQAE,00000481,Ancestry,Active (Churning),Expired,USD,66300,$0.00,66300,$0.00,66300,"$66,300.00",5525,$0.00,0,$0.00,2024-09-23,2025-09-22,2025-09-23T04:00:57.000+0000
800fJ000007eMmSQAU,00000513,5 Prime Sciences,Churned,Expired,USD,16400,$0.00,16400,$0.00,16400,"$16,400.00",1366.67,$0.00,5900,"$5,900.00",2024-08-31,2025-08-30,2025-09-23T04:00:57.000+0000
800fJ000007eLBfQAM,00000536,CDC,Churned,Expired,USD,924687.5,$0.00,924687.5,$0.00,924687.5,"$924,687.50",77057.29,$0.00,314163.5,"$314,163.50",2024-09-21,2025-09-20,2025-09-23T04:00:49.000+0000
800fJ000007eLBVQA2,00000526,Chroma Medicine,Churned,Expired,USD,14750,$0.00,14750,$0.00,14750,"$14,750.00",1229.17,$0.00,-14750,"$-14,750.00",2024-06-17,2025-06-16,2025-09-23T04:00:49.000+0000
800fJ000007eNCCQA2,00000642,Element Biosciences,Churned,Expired,USD,30500,$0.00,30500,$0.00,30500,"$30,500.00",2541.67,$0.00,0,$0.00,2024-08-11,2025-08-10,2025-09-23T04:00:57.000+0000
800fJ000007eLq8QAE,00000407,Flagship Pioneering,Churned,Expired,USD,52500,$0.00,52500,$0.00,52500,"$52,500.00",4375,$0.00,10000,"$10,000.00",2024-07-24,2025-07-23,2025-09-23T04:00:54.000+0000
800fJ000007ei38QAA,00000679,Institut Pasteur de Dakar,Churned,Expired,USD,30750,$0.00,40750,$0.00,40750,"$40,750.00",2562.5,$0.00,,,2024-07-15,2025-07-14,2025-09-23T04:00:59.000+0000
800fJ000007eMFgQAM,00000230,LifeMine Therapeutics Inc,Churned,Expired,USD,30900,$0.00,30900,$0.00,30900,"$30,900.00",2575,$0.00,-11796,"$-11,796.00",2024-09-01,2025-08-31,2025-09-23T04:00:54.000+0000
800fJ000007eI3HQAU,00000356,National Genome Center - Denmark,Churned,Expired,USD,100000,$0.00,100000,$0.00,100000,"$100,000.00",8333.33,$0.00,,,2024-06-01,2025-05-31,2025-09-23T04:00:49.000+0000
800fJ000007eI2MQAU,00000299,Pioneering Medicines Explorations Inc.,Churned,Expired,USD,5900,$0.00,5900,$0.00,5900,"$5,900.00",491.67,$0.00,0,$0.00,2024-09-06,2025-09-05,2025-09-23T04:00:49.000+0000
800fJ000007eLq9QAE,00000408,Prologue Medicines (fka FL89),Churned,Expired,USD,5900,$0.00,5900,$0.00,5900,"$5,900.00",491.67,$0.00,0,$0.00,2024-07-24,2025-07-23,2025-09-23T04:00:54.000+0000
800fJ000007eMbQQAU,00000206,"Resilience US, Inc.",Churned,Expired,USD,127500,$0.00,127500,$0.00,127500,"$127,500.00",10625,$0.00,-72200,"$-72,200.00",2024-05-02,2025-07-31,2025-09-23T04:00:57.000+0000
800fJ000007eNBjQAM,00000613,Scale Biosciences,Churned,Expired,USD,40500,$0.00,40500,$0.00,40500,"$40,500.00",3375,$0.00,5000,"$5,000.00",2024-08-15,2025-08-14,2025-09-23T04:00:57.000+0000
800fJ000007eNBgQAM,00000610,TGen - Part of City of Hope,Churned,Expired,USD,27700,$0.00,27700,$0.00,27700,"$27,700.00",2308.33,$0.00,-27700,"$-27,700.00",2024-07-15,2025-07-14,2025-09-23T04:00:57.000+0000
